"Time";"13-0";"Time";"73-0";
"Time";"0D - Vehicle Speed";"Time";"49 - Accelerator Pedal Position D";
"Time";"km/h";"Time";"%";
"10:30:21.072";"0";"10:30:21.119";"7,84313725490196";
"10:30:21.166";"0";"10:30:21.214";"7,84313725490196";
"10:30:21.263";"0";"10:30:21.311";"7,84313725490196";
"10:30:21.359";"0";"10:30:21.409";"7,84313725490196";
"10:30:21.454";"0";"10:30:21.504";"7,84313725490196";
"10:30:21.552";"0";"10:30:21.599";"7,84313725490196";
"10:30:21.647";"0";"10:30:21.695";"7,84313725490196";
"10:30:21.743";"0";"10:30:21.792";"7,84313725490196";
"10:30:21.839";"0";"10:30:21.886";"7,84313725490196";
"10:30:21.935";"0";"10:30:21.983";"7,84313725490196";
"10:30:22.032";"0";"10:30:22.079";"7,84313725490196";
"10:30:22.127";"0";"10:30:22.176";"7,84313725490196";
"10:30:22.222";"0";"10:30:22.271";"7,84313725490196";
"10:30:22.319";"0";"10:30:22.368";"7,84313725490196";
"10:30:22.415";"0";"10:30:22.463";"7,84313725490196";
"10:30:22.512";"0";"10:30:22.559";"7,84313725490196";
"10:30:22.608";"0";"10:30:22.656";"7,84313725490196";
"10:30:22.703";"0";"10:30:22.752";"7,84313725490196";
"10:30:22.800";"0";"10:30:22.847";"7,84313725490196";
"10:30:22.895";"0";"10:30:22.944";"7,84313725490196";
"10:30:22.991";"0";"10:30:23.040";"7,84313725490196";
"10:30:23.087";"0";"10:30:23.136";"7,84313725490196";
"10:30:23.183";"0";"10:30:23.297";"7,84313725490196";
"10:30:23.248";"0";"10:30:23.392";"7,84313725490196";
"10:30:23.345";"0";"10:30:23.489";"7,84313725490196";
"10:30:23.439";"0";"10:30:23.583";"7,84313725490196";
"10:30:23.535";"0";"10:30:23.680";"7,84313725490196";
"10:30:23.631";"0";"10:30:23.777";"7,84313725490196";
"10:30:23.728";"0";"10:30:23.872";"7,84313725490196";
"10:30:23.824";"0";"10:30:23.967";"7,84313725490196";
"10:30:23.920";"0";"10:30:24.065";"7,84313725490196";
"10:30:24.016";"0";"10:30:24.159";"7,84313725490196";
"10:30:24.112";"0";"10:30:24.258";"30,5882352941176";
"10:30:24.207";"0";"10:30:24.353";"68,6274509803922";
"10:30:24.305";"0";"10:30:24.448";"79,2156862745098";
"10:30:24.400";"0";"10:30:24.544";"79,6078431372549";
"10:30:24.495";"0";"10:30:24.639";"80,3921568627451";
"10:30:24.591";"0";"10:30:24.736";"80,7843137254902";
"10:30:24.688";"2";"10:30:24.833";"80,7843137254902";
"10:30:24.785";"4";"10:30:24.928";"81,1764705882353";
"10:30:24.880";"6";"10:30:25.024";"81,1764705882353";
"10:30:24.976";"9";"10:30:25.120";"81,1764705882353";
"10:30:25.072";"11";"10:30:25.216";"81,1764705882353";
"10:30:25.168";"13";"10:30:25.312";"81,1764705882353";
"10:30:25.264";"15";"10:30:25.408";"81,1764705882353";
"10:30:25.361";"17";"10:30:25.503";"81,5686274509804";
"10:30:25.456";"19";"10:30:25.600";"81,1764705882353";
"10:30:25.552";"21";"10:30:25.695";"81,1764705882353";
"10:30:25.648";"23";"10:30:25.792";"81,1764705882353";
"10:30:25.744";"25";"10:30:25.891";"81,1764705882353";
"10:30:25.840";"27";"10:30:25.984";"81,1764705882353";
"10:30:25.936";"30";"10:30:26.081";"81,1764705882353";
"10:30:26.034";"32";"10:30:26.176";"81,1764705882353";
"10:30:26.128";"34";"10:30:26.273";"81,1764705882353";
"10:30:26.224";"36";"10:30:26.369";"81,1764705882353";
"10:30:26.320";"38";"10:30:26.464";"81,1764705882353";
"10:30:26.416";"40";"10:30:26.560";"81,1764705882353";
"10:30:26.512";"42";"10:30:26.657";"81,1764705882353";
"10:30:26.609";"44";"10:30:26.753";"81,1764705882353";
"10:30:26.704";"46";"10:30:26.850";"81,1764705882353";
"10:30:26.800";"49";"10:30:26.945";"81,1764705882353";
"10:30:26.896";"51";"10:30:27.041";"81,1764705882353";
"10:30:26.993";"53";"10:30:27.136";"81,1764705882353";
"10:30:27.088";"55";"10:30:27.232";"81,1764705882353";
"10:30:27.184";"57";"10:30:27.329";"81,1764705882353";
"10:30:27.280";"59";"10:30:27.425";"81,1764705882353";
"10:30:27.376";"61";"10:30:27.521";"81,1764705882353";
"10:30:27.472";"63";"10:30:27.617";"81,1764705882353";
"10:30:27.569";"65";"10:30:27.712";"80,7843137254902";
"10:30:27.664";"67";"10:30:27.809";"80,3921568627451";
"10:30:27.762";"70";"10:30:27.905";"79,6078431372549";
"10:30:27.857";"72";"10:30:28.000";"60,3921568627451";
"10:30:27.953";"74";"10:30:28.098";"7,84313725490196";
"10:30:28.049";"76";"10:30:28.193";"7,84313725490196";
"10:30:28.144";"78";"10:30:28.289";"7,84313725490196";
"10:30:28.241";"78";"10:30:28.385";"7,84313725490196";
"10:30:28.337";"78";"10:30:28.481";"7,84313725490196";
"10:30:28.433";"78";"10:30:28.576";"7,84313725490196";
"10:30:28.528";"77";"10:30:28.675";"7,84313725490196";
"10:30:28.624";"77";"10:30:28.769";"7,84313725490196";
"10:30:28.723";"76";"10:30:28.865";"7,84313725490196";
"10:30:28.817";"75";"10:30:28.961";"7,84313725490196";
"10:30:28.913";"75";"10:30:29.057";"7,84313725490196";
"10:30:29.009";"74";"10:30:29.154";"7,84313725490196";
"10:30:29.105";"74";"10:30:29.249";"7,84313725490196";
"10:30:29.201";"73";"10:30:29.345";"7,84313725490196";
"10:30:29.297";"72";"10:30:29.441";"7,84313725490196";
"10:30:29.393";"72";"10:30:29.537";"7,84313725490196";
"10:30:29.489";"71";"10:30:29.633";"7,84313725490196";
"10:30:29.585";"70";"10:30:29.729";"7,84313725490196";
"10:30:29.681";"69";"10:30:29.825";"7,84313725490196";
"10:30:29.777";"69";"10:30:29.922";"7,84313725490196";
"10:30:29.875";"68";"10:30:30.017";"7,84313725490196";
"10:30:29.970";"67";"10:30:30.113";"7,84313725490196";
"10:30:30.065";"66";"10:30:30.210";"7,84313725490196";
"10:30:30.161";"65";"10:30:30.305";"7,84313725490196";
"10:30:30.257";"65";"10:30:30.401";"7,84313725490196";
"10:30:30.353";"64";"10:30:30.498";"7,84313725490196";
"10:30:30.450";"63";"10:30:30.594";"7,84313725490196";
"10:30:30.546";"62";"10:30:30.690";"7,84313725490196";
"10:30:30.641";"61";"10:30:30.786";"7,84313725490196";
"10:30:30.737";"61";"10:30:30.882";"7,84313725490196";
"10:30:30.834";"60";"10:30:30.978";"7,84313725490196";
"10:30:30.929";"59";"10:30:31.074";"7,84313725490196";
"10:30:31.026";"59";"10:30:31.171";"7,84313725490196";
"10:30:31.122";"58";"10:30:31.266";"7,84313725490196";
"10:30:31.219";"57";"10:30:31.361";"7,84313725490196";
"10:30:31.314";"56";"10:30:31.459";"7,84313725490196";
"10:30:31.411";"56";"10:30:31.553";"7,84313725490196";
"10:30:31.507";"55";"10:30:31.650";"7,84313725490196";
"10:30:31.602";"54";"10:30:31.746";"7,84313725490196";
"10:30:31.698";"54";"10:30:31.841";"7,84313725490196";
"10:30:31.794";"53";"10:30:31.938";"7,84313725490196";
"10:30:31.891";"52";"10:30:32.035";"7,84313725490196";
"10:30:31.986";"51";"10:30:32.130";"7,84313725490196";
"10:30:32.082";"50";"10:30:32.226";"7,84313725490196";
"10:30:32.178";"49";"10:30:32.322";"7,84313725490196";
"10:30:32.274";"49";"10:30:32.420";"7,84313725490196";
"10:30:32.370";"48";"10:30:32.514";"7,84313725490196";
"10:30:32.465";"47";"10:30:32.610";"7,84313725490196";
"10:30:32.562";"46";"10:30:32.706";"7,84313725490196";
"10:30:32.660";"46";"10:30:32.802";"7,84313725490196";
"10:30:32.754";"45";"10:30:32.898";"7,84313725490196";
"10:30:32.849";"44";"10:30:32.993";"7,84313725490196";
"10:30:32.947";"44";"10:30:33.090";"7,84313725490196";
"10:30:33.041";"43";"10:30:33.186";"7,84313725490196";
"10:30:33.138";"42";"10:30:33.284";"7,84313725490196";
"10:30:33.234";"41";"10:30:33.379";"7,84313725490196";
"10:30:33.331";"40";"10:30:33.474";"7,84313725490196";
"10:30:33.426";"39";"10:30:33.570";"7,84313725490196";
"10:30:33.522";"39";"10:30:33.666";"7,84313725490196";
"10:30:33.618";"38";"10:30:33.762";"7,84313725490196";
"10:30:33.714";"37";"10:30:33.859";"7,84313725490196";
"10:30:33.810";"36";"10:30:33.955";"7,84313725490196";
"10:30:33.906";"36";"10:30:34.051";"7,84313725490196";
"10:30:34.003";"35";"10:30:34.146";"7,84313725490196";
"10:30:34.098";"34";"10:30:34.242";"7,84313725490196";
"10:30:34.194";"33";"10:30:34.339";"7,84313725490196";
"10:30:34.290";"33";"10:30:34.435";"7,84313725490196";
"10:30:34.386";"32";"10:30:34.530";"7,84313725490196";
"10:30:34.483";"31";"10:30:34.627";"7,84313725490196";
"10:30:34.578";"30";"10:30:34.725";"7,84313725490196";
"10:30:34.676";"29";"10:30:34.818";"7,84313725490196";
"10:30:34.770";"29";"10:30:34.914";"7,84313725490196";
"10:30:34.867";"28";"10:30:35.011";"7,84313725490196";
"10:30:34.963";"27";"10:30:35.106";"7,84313725490196";
"10:30:35.061";"26";"10:30:35.203";"7,84313725490196";
"10:30:35.157";"26";"10:30:35.299";"7,84313725490196";
"10:30:35.252";"25";"10:30:35.396";"7,84313725490196";
"10:30:35.348";"24";"10:30:35.554";"7,84313725490196";
"10:30:35.443";"23";"10:30:35.650";"7,84313725490196";
"10:30:35.506";"23";"10:30:35.747";"7,84313725490196";
"10:30:35.602";"22";"10:30:35.844";"7,84313725490196";
"10:30:35.699";"21";"10:30:35.939";"7,84313725490196";
"10:30:35.795";"20";"10:30:36.036";"7,84313725490196";
"10:30:35.892";"20";"10:30:36.132";"7,84313725490196";
"10:30:35.989";"19";"10:30:36.229";"7,84313725490196";
"10:30:36.084";"18";"10:30:36.323";"7,84313725490196";
"10:30:36.180";"17";"10:30:36.419";"7,84313725490196";
"10:30:36.275";"16";"10:30:36.516";"7,84313725490196";
"10:30:36.370";"15";"10:30:36.611";"7,84313725490196";
"10:30:36.467";"14";"10:30:36.707";"7,84313725490196";
"10:30:36.563";"14";"10:30:36.805";"7,84313725490196";
"10:30:36.659";"13";"10:30:36.899";"7,84313725490196";
"10:30:36.755";"12";"10:30:36.995";"7,84313725490196";
"10:30:36.851";"11";"10:30:37.092";"7,84313725490196";
"10:30:36.947";"10";"10:30:37.188";"7,84313725490196";
"10:30:37.043";"9";"10:30:37.284";"7,84313725490196";
"10:30:37.140";"9";"10:30:37.381";"7,84313725490196";
"10:30:37.236";"8";"10:30:37.475";"7,84313725490196";
"10:30:37.332";"7";"10:30:37.573";"7,84313725490196";
"10:30:37.428";"6";"10:30:37.668";"7,84313725490196";
"10:30:37.523";"5";"10:30:37.765";"7,84313725490196";
"10:30:37.620";"5";"10:30:37.860";"7,84313725490196";
"10:30:37.715";"4";"10:30:37.958";"7,84313725490196";
"10:30:37.812";"3";"10:30:38.052";"7,84313725490196";
"10:30:37.910";"3";"10:30:38.147";"7,84313725490196";
"10:30:38.003";"2";"10:30:38.245";"7,84313725490196";
"10:30:38.100";"2";"10:30:38.340";"7,84313725490196";
"10:30:38.196";"2";"10:30:38.436";"7,84313725490196";
"10:30:38.291";"1";"10:30:38.532";"7,84313725490196";
"10:30:38.387";"1";"10:30:38.627";"7,84313725490196";
"10:30:38.485";"1";"10:30:38.724";"7,84313725490196";
"10:30:38.580";"1";"10:30:38.820";"7,84313725490196";
"10:30:38.676";"1";"10:30:38.916";"7,84313725490196";
"10:30:38.772";"0";"10:30:39.012";"7,84313725490196";
"10:30:38.868";"0";"10:30:39.108";"7,84313725490196";
"10:30:38.963";"0";"10:30:39.204";"7,84313725490196";
"10:30:39.060";"0";"10:30:39.301";"7,84313725490196";
"10:30:39.156";"0";"10:30:39.395";"7,84313725490196";
"10:30:39.253";"0";"10:30:39.493";"7,84313725490196";
"10:30:39.347";"0";"10:30:39.588";"7,84313725490196";
"10:30:39.444";"0";"10:30:39.684";"7,84313725490196";
"10:30:39.539";"0";"10:30:39.780";"7,84313725490196";
"10:30:39.637";"0";"10:30:39.876";"7,84313725490196";
"10:30:39.732";"0";"10:30:39.974";"7,84313725490196";
"10:30:39.828";"0";"10:30:40.068";"7,84313725490196";
"10:30:39.924";"0";"10:30:40.164";"7,84313725490196";
"10:30:40.020";"0";"10:30:40.260";"7,84313725490196";
"10:30:40.116";"0";"10:30:40.356";"7,84313725490196";
"10:30:40.212";"0";"10:30:40.453";"7,84313725490196";
"10:30:40.308";"0";"10:30:40.549";"7,84313725490196";
"10:30:40.404";"0";"10:30:40.645";"7,84313725490196";
"10:30:40.500";"0";"10:30:40.740";"7,84313725490196";
"10:30:40.598";"0";"10:30:40.837";"7,84313725490196";
"10:30:40.694";"0";"10:30:40.933";"7,84313725490196";
"10:30:40.789";"0";"10:30:41.038";"7,84313725490196";
